Id,Nama,Gambar,Lokasi,Alamat,Operasional,Makanan,Masakan,Halal,Fasilitas
72,Skyline Best View Resto,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_sky-960x720-FIT_AND_TRIM-4c2ac62551f27decc414f23c13cc8092.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
73,Grind Joe Coffee,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-960x720-FIT_AND_TRIM-c84bf69fae7f1f3af4d8a4e70fd8234e.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
74,Gyu Kaku,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_201-937x720-FIT_AND_TRIM-68db22f24831d1320333261c1a22448b.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
75,The Stone,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_25_-960x720-FIT_AND_TRIM-0cd558a1a6014fc4e736ee0a8146b5be.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
76,Eat Boss,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-d73bb42859f406b97b041495326b74b3.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
77,Martabak Mertua,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-ed9bb498e429d5a0693eb6c106bd7e10.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
78,Rumah Miring,"https://ik.imagekit.io/tvlk/ugc-review/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-ugc-photo/REVIEW/3996733_REVIEW_1574236408719_e2550748505744d7?tr=q-40,c-at_max,w-720,h-1280&amp
79,Dago Panyawangan,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-927x720-FIT_AND_TRIM-02ade36ace6cb9b4b8961b7af0721e07.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
80,Hanamasa,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_han-720x720-FIT_AND_TRIM-807248fe5b118a398edc22c5e2db6974.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp
81,Boda Barn,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-cb4b222a2c1e3eb0928428569301a970.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
82,Sapu Lidi,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_201-960x720-FIT_AND_TRIM-777e26bbd07f58a52df1c4bb1b79c247.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
83,Sapulidi Cafe & Resort,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-d101de5c9d940c1829b286a35067552f.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
84,Liwet Asep Strawberry,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-6370100ce3200083fab26c69fb812e80.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
85,Imah Seniman,"https://ik.imagekit.io/tvlk/ugc-review/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-ugc-photo/REVIEW/1910241_REVIEW_1576114251895_fe8cc7d46644e6fe?tr=q-40,c-at_max,w-720,h-1280&amp
86,"Saung Bakakak Lembang ""Khas Nusantara""","https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_Wha-960x720-FIT_AND_TRIM-8427c351065355b9aff5dd4426b0a6b5.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
87,The Barn,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-720x1018-FIT_AND_TRIM-1d69b1e85764514fa3303fba091591cf.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp
88,Burgundy Dine & Wine,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/RESTAURANTS_PHOTO_11.jpg-1080x720-FIT_AND_TRIM-a33dc5bf27861dd7c7ca3d53a72ab412.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
89,Sindang Reret,"https://ik.imagekit.io/tvlk/cul-asset/C8Kj5-dCnE75BMxGpYYdcJVuEQbV3CnmF8ONfpQKM2n9jzSxIGG5kZNhhHY-p7nw/v2/culinary-asset/guys1L+Yyer9kzI3sp/pb0CG1j2bhflZGFUZOoIf1YMmzMd/HaD8U/YhZI+EvjMM+6RmcSU0aUVNGx3wRqN5pLy/p2hMkNf211rPvdwuBbXlopYfDg3F1r+6Ylzyzji19DiSL7vFogMJiyAO4eaKTHe+zt4ruHxLfl1+Z7BserCuaMwwbgeWu94ExJkiy1+S?tr=q-40,c-at_max,w-1080,h-1920&amp
90,Sei Lelebo,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-1d0b776f5cfb1fc0afc64883952003cd.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
91,Rm Tahu Sumedang Renyah,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_409-720x720-FIT_AND_TRIM-9a5ee315b0baefcfccdfaf0368ddf7c3.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp
92,Natural Resto and Strawberry Land,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-1056x720-FIT_AND_TRIM-ea8b360b89a060515a00e8932a530d3d.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
93,Dago Bakery,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-6fe089b3ac92c4cccb19184c60f1228f.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
94,Cakrawala Resto,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_201-960x720-FIT_AND_TRIM-ed49b5ce7a7db9d7de8465538a0ffb36.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
95,Tafso Barn,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-720x960-FIT_AND_TRIM-aabdd55cf69402bb51c4b459c2d29d11.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp
96,Tahu Susu Lembang,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_201-1280x591-FIT_AND_TRIM-6dec8a94cc5704b8017f87f06afd584e.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
97,Omah Bamboo Restaurant at The Lodge Maribaya,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-1280x591-FIT_AND_TRIM-8b057d6380aadf36b8f433bb1ce4065f.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
98,The Bale Restaurant,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-39e3a34e1d21e66f916cbe306396c17d.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
99,Saung Pengkolan,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-e892251e62297614ba5b2bc90058d5a9.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
100,Kaki Bukit Coffee & Yard,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-d405797e8063b3a2b51a301805e8e70b.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp
